strong	count	is_function
H4981	1	0
H4987	1	0
H4988	1	0
H4992	1	0
H4995	1	1
H5001	1	0
H5005	1	0
H5013	1	0
H5017	1	0
H5021	1	0
H5024	1	0
H5026	1	0
H5033	1	0
H5040	1	0
H5041	1	0
H5043	1	1
H5044	1	0
H5047	1	0
H5049	1	1
H5053	1	1
H5054	1	0
H5072	1	0
H5075	1	0
H5076	1	0
H5078	1	0
H5082	1	0
H5083	1	0
H5084	1	0
H5085	1	0
H5089	1	0
H5093	1	0
H5097	1	0
H5105	1	0
H5109	1	0
H5111	1	0
H5112	1	0
H5113	1	0
H5114	1	0
H5119	1	0
H5120	1	0
H5124	1	0
H5125	1	0
H5131	1	0
H5134	1	0
H5136	1	0
H5143	1	0
H5147	1	0
H5149	1	0
H5151	1	0
H5153	1	0
H5155	1	0
H5156	1	0
H5163	1	0
H5164	1	0
H5167	1	0
H5169	1	0
H5179	1	0
H5180	1	0
H5185	1	0
H5187	1	0
H5192	1	0
H5195	1	0
H5196	1	0
H5202	1	0
H5204	1	0
H5205	1	0
H5206	1	0
H5211	1	0
H5213	1	0
H5217	1	0
H5222	1	0
H5225	1	0
H5231	1	0
H5239	1	0
H5240	1	0
H5242	1	0
H5245	1	0
H5247	1	0
H5252	1	0
H5256	1	0
H5259	1	0
H5260	1	0
H5261	1	0
H5263	1	0
H5264	1	0
H5266	1	0
H5269	1	0
H5272	1	0
H5277	1	0
H5280	1	0
H5282	1	0
H5286	1	0
H5289	1	0
H5293	1	0
H5295	1	0
H5300	1	0
H5302	1	0
H5304	1	0
H5311	1	0
H5316	1	0
H5319	1	0
H5323	1	0
H5325	1	0
H5326	1	1
H5330	1	0
H5334	1	0
H5339	1	0
H5340	1	0
H5343	1	0
H5345	1	0
H5346	1	0
H5351	1	0
H5354	1	0
H5364	1	0
H5368	1	0
H5370	1	0
H5379	1	0
H5385	1	0
H5386	1	0
H5388	1	0
H5389	1	0
H5395	1	0
H5396	1	0
H5412	1	1
H5420	1	0
H5421	1	0
H5426	1	0
H5430	1	0
H5431	1	0
H5432	1	0
H5436	1	0
H5438	1	0
H5441	1	0
H5446	1	0
H5451	1	0
H5452	1	0
H5453	1	0
H5463	1	0
H5464	1	0
H5468	1	0
H5469	1	0
H5471	1	0
H5473	1	0
H5474	1	0
H5476	1	0
H5477	1	0
H5478	1	0
H5484	1	0
H5485	1	0
H5489	1	0
H5494	1	0
H5495	1	0
H5497	1	0
H5500	1	0
H5501	1	0
H5506	1	0
H5507	1	0
H5508	1	0
H5510	1	0
H5515	1	0
H5519	1	0
H5522	1	0
H5525	1	0
H5527	1	0
H5529	1	0
H5535	1	0
H5537	1	0
H5538	1	0
H5539	1	0
H5546	1	0
H5551	1	0
H5552	1	0
H5556	1	0
H5565	1	0
H5567	1	0
H5569	1	0
H5573	1	0
H5577	1	0
H5578	1	0
H5580	1	0
H5583	1	0
H5584	1	0
H5586	1	0
H5588	1	0
H5593	1	0
H5598	1	0
H5600	1	0
H5604	1	0
H5605	1	0
H5610	1	0
H5611	1	0
H5614	1	0
H5615	1	0
H5616	1	0
H5621	1	0
H5623	1	0
H5625	1	0
H5626	1	0
H5629	1	0
H5634	1	0
H5635	1	0
H5636	1	0
H5638	1	0
H5639	1	0
H5644	1	0
H5652	1	0
H5655	1	0
H5661	1	0
H5671	1	0
H5681	1	0
H5683	1	0
H5685	1	0
H5686	1	0
H5691	1	0
H5701	1	0
H5702	1	0
H5708	1	0
H5719	1	0
H5721	1	0
H5723	1	0
H5724	1	0
H5727	1	0
H5735	1	0
H5738	1	0
H5743	1	0
H5745	1	0
H5746	1	0
H5751	1	1
H5758	1	0
H5760	1	0
H5770	1	0
H5772	1	0
H5773	1	0
H5778	1	0
H5783	1	0
H5784	1	0
H5789	1	0
H5790	1	0
H5792	1	0
H5796	1	0
H5802	1	0
H5805	1	0
H5811	1	0
H5814	1	0
H5815	1	0
H5819	1	0
H5821	1	0
H5823	1	0
H5827	1	0
H5834	1	0
H5836	1	0
H5839	1	0
H5843	1	0
H5845	1	0
H5846	1	0
H5851	1	0
H5865	1	0
H5866	1	0
H5868	1	0
H5888	1	0
H5893	1	0
H5900	1	0
H5901	1	0
H5910	1	0
H5913	1	0
H5917	1	0
H5919	1	0
H5924	1	1
H5925	1	0
H5926	1	0
H5928	1	0
H5932	1	0
H5936	1	0
H5938	1	0
H5940	1	0
H5948	1	0
H5950	1	0
H5951	1	0
H5952	1	0
H5960	1	0
H5962	1	1
H5966	1	0
H5967	1	0
H5969	1	0
H5976	1	0
H5979	1	0
H5981	1	0
H5990	1	0
H5991	1	0
H5994	1	1
H6000	1	0
H6007	1	0
H6008	1	0
H6011	1	0
H6015	1	0
H6023	1	0
H6033	1	0
H6036	1	0
H6039	1	0
H6044	1	0
H6046	1	0
H6048	1	0
H6050	1	0
H6052	1	0
H6053	1	0
H6054	1	0
H6058	1	0
H6065	1	0
H6070	1	0
H6072	1	0
H6073	1	0
H6078	1	0
H6080	1	0
H6088	1	0
H6092	1	0
H6095	1	0
H6096	1	0
H6097	1	0
H6101	1	0
H6104	1	0
H6110	1	0
H6114	1	0
H6120	1	0
H6122	1	0
H6123	1	0
H6125	1	0
H6127	1	0
H6129	1	0
H6130	1	0
H6132	1	0
H6133	1	0
H6134	1	0
H6146	1	0
H6167	1	1
H6169	1	0
H6171	1	0
H6173	1	0
H6178	1	0
H6180	1	0
H6183	1	0
H6192	1	0
H6193	1	0
H6197	1	0
H6198	1	0
H6199	1	0
H6200	1	0
H6216	1	0
H6219	1	0
H6220	1	0
H6221	1	0
H6229	1	0
H6230	1	0
H6232	1	0
H6234	1	0
H6243	1	0
H6246	1	0
H6247	1	0
H6248	1	0
H6250	1	0
H6254	1	0
H6261	1	0
H6263	1	0
H6265	1	0
H6266	1	0
H6269	1	0
H6270	1	0
H6272	1	0
H6273	1	0
H6276	1	0
H6283	1	0
H6284	1	0
H6291	1	0
H6300	1	0
H6308	1	0
H6314	1	0
H6317	1	0
H6323	1	0
H6324	1	0
H6326	1	0
H6330	1	0
H6334	1	0
H6336	1	0
H6338	1	0
H6344	1	0
H6345	1	0
H6349	1	0
H6350	1	0
H6351	1	0
H6353	1	0
H6356	1	0
H6361	1	0
H6366	1	0
H6371	1	0
H6375	1	0
H6376	1	0
H6379	1	0
H6384	1	0
H6386	1	0
H6387	1	0
H6390	1	0
H6392	1	0
H6393	1	0
H6394	1	0
H6401	1	0
H6402	1	0
H6407	1	0
H6408	1	0
H6415	1	0
H6416	1	0
H6417	1	0
H6420	1	0
H6421	1	0
H6422	1	1
H6426	1	0
H6434	1	0
H6436	1	0
H6445	1	0
H6448	1	0
H6451	1	0
H6457	1	0
H6461	1	0
H6462	1	0
H6463	1	0
H6469	1	0
H6474	1	0
H6477	1	0
H6479	1	0
H6480	1	0
H6483	1	0
H6488	1	0
H6498	1	0
H6500	1	0
H6502	1	0
H6507	1	0
H6511	1	0
H6512	1	0
H6515	1	0
H6516	1	0
H6518	1	0
H6526	1	0
H6527	1	0
H6528	1	0
H6534	1	0
H6535	1	0
H6542	1	0
H6543	1	1
H6552	1	0
H6554	1	0
H6558	1	0
H6559	1	0
H6562	1	0
H6568	1	0
H6570	1	0
H6574	1	0
H6576	1	0
H6577	1	0
H6580	1	0
H6582	1	0
H6585	1	0
H6587	1	0
H6592	1	0
H6602	1	0
H6608	1	0
H6609	1	0
H6614	1	0
H6615	1	0
H6618	1	0
H6619	1	0
H6626	1	0
H6630	1	0
H6637	1	0
H6639	1	0
H6640	1	0
H6641	1	0
H6642	1	0
H6644	1	0
H6652	1	0
H6653	1	0
H6656	1	0
H6661	1	0
H6665	1	0
H6668	1	0
H6671	1	0
H6681	1	0
H6683	1	0
H6700	1	0
H6702	1	0
H6704	1	0
H6705	1	0
H6707	1	0
H6708	1	0
H6709	1	0
H6710	1	0
H6713	1	0
H6715	1	0
H6719	1	0
H6729	1	0
H6730	1	0
H6732	1	0
H6733	1	0
H6736	1	0
H6737	1	0
H6742	1	0
H6745	1	0
H6746	1	0
H6749	1	0
H6753	1	0
H6764	1	0
H6766	1	0
H6773	1	0
H6784	1	0
H6798	1	0
H6799	1	0
H6802	1	0
H6803	1	0
H6804	1	0
H6811	1	0
H6812	1	0
H6813	1	0
H6816	1	0
H6821	1	0
H6824	1	0
H6827	1	0
H6829	1	0
H6830	1	0
H6831	1	0
H6832	1	0
H6836	1	0
H6837	1	0
H6838	1	0
H6839	1	0
H6841	1	0
H6844	1	0
H6849	1	0
H6851	1	0
H6852	1	0
H6857	1	0
H6858	1	0
H6859	1	0
H6861	1	0
H6863	1	0
H6866	1	0
H6871	1	0
H6874	1	0
H6878	1	0
H6885	1	0
H6888	1	0
H6889	1	0
H6894	1	0
H6896	1	0
H6897	1	0
H6898	1	0
H6899	1	0
H6904	1	0
H6905	1	0
H6910	1	0
H6911	1	0
H6917	1	0
H6930	1	0
H6935	1	0
H6940	1	0
H6941	1	1
H6968	1	1
H6970	1	0
H6972	1	0
H6983	1	0
H6984	1	0
H6985	1	0
H6987	1	0
H6988	1	0
H6990	1	0
H6993	1	0
H6997	1	0
H7000	1	0
H7002	1	0
H7003	1	0
H7005	1	0
H7006	1	0
H7007	1	0
H7009	1	0
H7012	1	0
H7013	1	0
H7016	1	0
H7022	1	0
H7029	1	0
H7038	1	0
H7040	1	0
H7041	1	0
H7048	1	0
H7051	1	0
H7052	1	0
H7053	1	0
H7056	1	0
H7063	1	0
H7066	1	0
H7078	1	0
H7082	1	0
H7085	1	0
H7088	1	0
H7089	1	0
H7091	1	0
H7102	1	0
H7103	1	0
H7104	1	0
H7108	1	0
H7109	1	0
H7111	1	0
H7113	1	0
H7115	1	0
H7120	1	0
H7129	1	0
H7137	1	0
H7150	1	0
H7171	1	0
H7173	1	0
H7174	1	0
H7177	1	0
H7178	1	0
H7180	1	0
H7190	1	0
H7199	1	0
H7201	1	0
H7202	1	0
H7204	1	0
H7208	1	0
H7209	1	0
H7212	1	0
H7213	1	0
H7220	1	0
H7221	1	0
H7222	1	0
H7224	1	0
H7226	1	0
H7234	1	0
H7245	1	0
H7252	1	0
H7265	1	0
H7266	1	0
H7268	1	0
H7269	1	0
H7276	1	0
H7277	1	0
H7282	1	0
H7283	1	0
H7288	1	0
H7295	1	0
H7296	1	0
H7297	1	0
H7303	1	0
H7315	1	0
H7316	1	0
H7317	1	1
H7318	1	0
H7319	1	0
H7322	1	0
H7325	1	0
H7331	1	0
H7333	1	0
H7335	1	0
H7351	1	0
H7352	1	0
H7357	1	0
H7359	1	0
H7361	1	0
H7362	1	0
H7365	1	0
H7369	1	0
H7370	1	0
H7371	1	0
H7372	1	0
H7373	1	0
H7374	1	0
H7375	1	0
H7377	1	0
H7382	1	0
H7391	1	0
H7396	1	0
H7398	1	0
H7403	1	0
H7406	1	0
H7407	1	0
H7419	1	0
H7421	1	0
H7422	1	0
H7424	1	0
H7427	1	0
H7432	1	0
H7435	1	0
H7438	1	0
H7439	1	0
H7441	1	0
H7443	1	0
H7444	1	0
H7449	1	0
H7450	1	0
H7465	1	0
H7471	1	0
H7472	1	0
H7477	1	0
H7478	1	0
H7479	1	0
H7480	1	0
H7483	1	0
H7485	1	0
H7487	1	0
H7500	1	0
H7501	1	0
H7505	1	0
H7506	1	0
H7507	1	0
H7510	1	0
H7513	1	0
H7514	1	0
H7516	1	0
H7517	1	0
H7518	1	0
H7519	1	0
H7520	1	0
H7525	1	0
H7527	1	0
H7528	1	0
H7529	1	0
H7539	1	0
H7542	1	0
H7544	1	0
H7546	1	0
H7547	1	0
H7548	1	0
H7555	1	0
H7556	1	0
H7557	1	0
H7558	1	0
H7559	1	0
H7566	1	0
H7571	1	0
H7573	1	0
H7577	1	0
H7578	1	0
H7583	1	0
H7584	1	0
H7587	1	0
H7591	1	0
H7594	1	0
H7595	1	1
H7598	1	0
H7601	1	0
H7608	1	0
H7609	1	0
H7612	1	0
H7615	1	0
H7616	1	0
H7625	1	0
H7627	1	0
H7629	1	0
H7632	1	0
H7634	1	0
H7636	1	0
H7638	1	0
H7640	1	0
H7642	1	0
H7653	1	0
H7656	1	0
H7658	1	0
H7661	1	0
H7669	1	0
H7671	1	0
H7672	1	0
H7681	1	0
H7691	1	0
H7712	1	0
H7714	1	0
H7717	1	0
H7719	1	0
H7721	1	0
H7724	1	0
H7729	1	0
H7730	1	0
H7733	1	0
H7734	1	0
H7735	1	0
H7736	1	0
H7742	1	0
H7746	1	0
H7748	1	0
H7756	1	0
H7762	1	0
H7765	1	0
H7772	1	0
H7773	1	0
H7781	1	0
H7787	1	0
H7790	1	0
H7795	1	0
H7796	1	0
H7798	1	0
H7801	1	1
H7807	1	0
H7808	1	0
H7813	1	0
H7815	1	0
H7816	1	0
H7818	1	0
H7821	1	0
H7824	1	0
H7827	1	0
H7831	1	0
H7835	1	0
H7839	1	0
H7840	1	0
H7841	1	0
H7842	1	0
H7846	1	0
H7850	1	0
H7855	1	0
H7856	1	0
H7859	1	0
H7861	1	0
H7863	1	0
H7864	1	0
H7865	1	0
H7866	1	0
H7869	1	0
H7870	1	0
H7871	1	0
H7873	1	0
H7876	1	0
H7877	1	0
H7885	1	0
H7886	1	0
H7889	1	0
H7893	1	0
H7894	1	0
H7899	1	0
H7900	1	0
H7904	1	0
H7905	1	0
H7906	1	0
H7907	1	0
H7914	1	0
H7915	1	0
H7917	1	0
H7920	1	0
H7923	1	0
H7929	1	0
H7930	1	0
H7933	1	0
H7942	1	0
H7944	1	0
H7946	1	0
H7949	1	0
H7953	1	0
H7954	1	0
H7955	1	0
H7959	1	0
H7963	1	0
H7968	1	0
H7976	1	0
H7978	1	0
H7986	1	0
H7987	1	0
H7988	1	0
H7995	1	0
H7996	1	0
H8005	1	0
H8009	1	0
H8011	1	0
H8012	1	0
H8015	1	0
H8016	1	0
H8020	1	0
H8021	1	0
H8023	1	0
H8024	1	0
H8028	1	0
H8030	1	0
H8031	1	0
H8038	1	0
H8039	1	0
H8043	1	0
H8046	1	0
H8049	1	0
H8053	1	0
H8054	1	0
H8062	1	0
H8063	1	0
H8075	1	0
H8079	1	0
H8090	1	0
H8091	1	0
H8094	1	0
H8101	1	0
H8103	1	0
H8108	1	0
H8109	1	0
H8116	1	0
H8117	1	0
H8118	1	0
H8119	1	0
H8120	1	0
H8122	1	1
H8125	1	0
H8126	1	0
H8129	1	0
H8131	1	0
H8134	1	0
H8136	1	0
H8137	1	0
H8139	1	0
H8146	1	0
H8151	1	0
H8153	1	0
H8158	1	0
H8161	1	0
H8164	1	0
H8167	1	0
H8171	1	0
H8176	1	0
H8180	1	0
H8182	1	0
H8188	1	0
H8190	1	0
H8194	1	0
H8200	1	0
H8204	1	0
H8207	1	0
H8208	1	0
H8212	1	0
H8215	1	0
H8218	1	0
H8220	1	0
H8223	1	0
H8224	1	0
H8225	1	0
H8226	1	0
H8228	1	0
H8230	1	0
H8231	1	0
H8233	1	0
H8235	1	0
H8236	1	0
H8237	1	0
H8238	1	1
H8241	1	0
H8243	1	0
H8244	1	0
H8249	1	0
H8253	1	0
H8258	1	0
H8260	1	0
H8265	1	0
H8277	1	0
H8279	1	0
H8284	1	0
H8285	1	0
H8287	1	0
H8290	1	0
H8291	1	0
H8293	1	0
H8298	1	0
H8305	1	0
H8306	1	0
H8308	1	0
H8309	1	0
H8315	1	0
H8320	1	0
H8325	1	0
H8326	1	0
H8329	1	0
H8331	1	0
H8332	1	0
H8338	1	0
H8341	1	0
H8343	1	0
H8351	1	0
H8358	1	0
H8360	1	0
H8363	1	0
H8364	1	0
H8368	1	0
H8369	1	0
H8374	1	0
H8375	1	0
H8379	1	0
H8381	1	0
H8383	1	0
H8390	1	0
H8395	1	0
H8399	1	0
H8400	1	0
H8406	1	0
H8408	1	0
H8409	1	0
H8417	1	0
H8418	1	0
H8428	1	0
H8429	1	0
H8430	1	0
H8434	1	0
H8436	1	0
H8437	1	0
H8440	1	0
H8445	1	0
H8448	1	0
H8452	1	0
H8455	1	0
H8456	1	0
H8459	1	0
H8461	1	0
H8466	1	0
H8468	1	0
H8470	1	0
H8475	1	0
H8477	1	0
H8479	1	1
H8488	1	0
H8491	1	0
H8493	1	0
H8497	1	0
H8499	1	0
H8501	1	0
H8502	1	0
H8507	1	0
H8509	1	0
H8514	1	0
H8516	1	0
H8517	1	0
H8520	1	0
H8522	1	0
H8524	1	0
H8527	1	0
H8529	1	0
H8530	1	0
H8534	1	0
H8542	1	0
H8554	1	0
H8557	1	0
H8564	1	0
H8565	1	0
H8578	1	0
H8579	1	0
H8589	1	0
H8592	1	0
H8600	1	0
H8601	1	0
H8603	1	0
H8606	1	0
H8611	1	0
H8613	1	0
H8617	1	0
H8618	1	0
H8619	1	0
H8623	1	0
H8627	1	0
H8629	1	0
H8634	1	0
H8635	1	0
H8637	1	0
H8638	1	0
H8642	1	0
H8644	1	0
H8645	1	0
H8647	1	0
H8652	1	1
H8654	1	0
H8662	1	0
H8665	1	0
H8667	1	0
H8670	1	0
